Course,Discipline,CGPA,Company,Profile,CTC,Type
B.Tech,Mining Engineering,8.26,Tata Steel,Management Trainee Technical,10.52,PPO
B.Tech,Mining Engineering,8.65,Tata Steel,Management Trainee Technical,10.52,PPO
B.Tech,Mining Engineering,6.32,Tata Steel Long Product Ltd,NA,4.5,On-Campus
B.Tech,Mining Engineering,8.01,Testbook,Software Engineer,14.0,On-Campus
B.Tech,Mining Engineering,7.3,Tiger analytics,NA,10.0,On-Campus
B.Tech,Mining Engineering,6.18,Vedanta Ltd,NA,9.0,On-Campus
B.Tech,Mining Engineering,6.41,Vedanta Ltd,NA,9.0,On-Campus
B.Tech,Mining Engineering,6.5,Vedanta Ltd,NA,9.0,On-Campus
B.Tech,Mining Engineering,6.53,Vedanta Ltd,NA,9.0,On-Campus
B.Tech,Mining Engineering,6.68,Vedanta Ltd,NA,9.0,On-Campus
B.Tech,Mining Engineering,6.89,Vedanta Ltd,NA,9.0,On-Campus
B.Tech,Mining Engineering,7.05,Vedanta Ltd,NA,9.0,On-Campus
B.Tech,Mining Engineering,7.07,Vedanta Ltd,NA,9.0,On-Campus
B.Tech,Mining Engineering,7.31,Vedanta Ltd,NA,9.0,On-Campus
B.Tech,Mining Engineering,7.33,Vedanta Ltd,NA,9.0,On-Campus
B.Tech,Mining Engineering,7.92,Vedanta Ltd,NA,9.0,On-Campus
B.Tech,Mining Engineering,7.94,Vedanta Ltd,NA,9.0,On-Campus
B.Tech,Mining Engineering,8.11,Walmart,NA,29.0,On-Campus
B.Tech,Mining Engineering,8.47,Walmart,NA,37.0,On-Campus
B.Tech,Mining Engineering,7.06,ZS Associates,Analyst,12.85,PPO
B.Tech,Mining Engineering,8.04,ZS Associates,Analyst,18.25,On-Campus
B.Tech,Mining Engineering,8.51,ZS Associates,Analyst,18.25,On-Campus
B.Tech,Mining Machinery Engineering,7.53,Addverb,NA,14.33,On-Campus
B.Tech,Mining Machinery Engineering,7.5,Axxela Advisory,NA,11.5,On-Campus
B.Tech,Mining Machinery Engineering,7.23,Cubation Consulting,NA,7.66,On-Campus
B.Tech,Mining Machinery Engineering,8.29,Cubation Consulting,NA,7.66,On-Campus
B.Tech,Mining Machinery Engineering,9.37,Cubation Consulting,NA,7.66,On-Campus
B.Tech,Mining Machinery Engineering,6.99,DarwinBox,Business Analyst,8.45,On-Campus
B.Tech,Mining Machinery Engineering,7.88,Future First,NA,12.4,On-Campus
B.Tech,Mining Machinery Engineering,7.86,I'm Beside You,Software Engineer,36.0,PPO
B.Tech,Mining Machinery Engineering,7.92,ICICI Bank,NA,16.0,On-Campus
B.Tech,Mining Machinery Engineering,7.32,Latent Analytics,Analyst,6.5,On-Campus
B.Tech,Mining Machinery Engineering,6.99,MediBuddy,Software Engineer,15.0,On-Campus
B.Tech,Mining Machinery Engineering,7.95,Meesho,NA,37.0,On-Campus
B.Tech,Mining Machinery Engineering,7.6,Merilytics,Senior Technical Associate,9.5,On-Campus
B.Tech,Mining Machinery Engineering,7.68,Merilytics,Business Analyst,9.5,On-Campus
B.Tech,Mining Machinery Engineering,7.85,Merilytics,Business Analyst,9.5,On-Campus
B.Tech,Mining Machinery Engineering,9.1,Microsoft India,NA,45.03,PPO
B.Tech,Mining Machinery Engineering,7.35,Nineleaps,Data Engineers,12.0,On-Campus
B.Tech,Mining Machinery Engineering,7.32,PhonePe,NA,30.5,On-Campus
B.Tech,Mining Machinery Engineering,8.32,PwC,Other,8.0,PPO
B.Tech,Mining Machinery Engineering,9.05,PwC,Other,8.0,PPO
B.Tech,Mining Machinery Engineering,9.35,PwC,Other,8.0,PPO
B.Tech,Mining Machinery Engineering,9.2,Razorpay,NA,31.0,On-Campus
B.Tech,Mining Machinery Engineering,9.06,Sprinklr,Business Analyst,18.0,On-Campus
B.Tech,Mining Machinery Engineering,7.7,Standard Chartered,NA,17.22,On-Campus
B.Tech,Mining Machinery Engineering,6.84,Terex,Graduate Engineer Trainee,7.5,On-Campus
B.Tech,Mining Machinery Engineering,6.59,Testbook,Associate Program Manager,11.0,On-Campus
B.Tech,Mining Machinery Engineering,7.95,Testbook,Analyst,11.0,On-Campus
B.Tech,Mining Machinery Engineering,8.22,Toppr,NA,21.0,On-Campus
B.Tech,Mining Machinery Engineering,6.81,Vedanta Ltd,Graduate Engineer Trainee,11.5,On-Campus
B.Tech,Mining Machinery Engineering,6.89,Vedanta Ltd,Graduate Engineer Trainee,11.5,On-Campus
B.Tech,Mining Machinery Engineering,6.92,Vedanta Ltd,Graduate Engineer Trainee,11.5,On-Campus
B.Tech,Mining Machinery Engineering,7.21,Vedanta Ltd,Graduate Engineer Trainee,11.5,On-Campus
B.Tech,Mining Machinery Engineering,6.49,Wipro Limited,Engineer,6.5,On-Campus
B.Tech,Petroleum Engineering,7.93,Adobe,Software Engineer,14.85,PPO
B.Tech,Petroleum Engineering,6.09,Axxela Advisory,NA,11.5,On-Campus
B.Tech,Petroleum Engineering,7.76,Axxela Advisory,NA,11.5,On-Campus
B.Tech,Petroleum Engineering,7.25,Cairn Oil &Gas,NA,20.2,On-Campus
B.Tech,Petroleum Engineering,7.27,Cairn Oil &Gas,NA,20.2,On-Campus
B.Tech,Petroleum Engineering,7.32,Cairn Oil &Gas,NA,20.2,On-Campus
B.Tech,Petroleum Engineering,7.78,Cairn Oil &Gas,NA,20.2,On-Campus
B.Tech,Petroleum Engineering,7.87,Cairn Oil &Gas,NA,20.2,On-Campus
B.Tech,Petroleum Engineering,7.99,Cairn Oil &Gas,Graduate Engineer Trainee,14.95,PPO
B.Tech,Petroleum Engineering,8.12,Cairn Oil &Gas,Graduate Engineer Trainee,14.95,PPO
B.Tech,Petroleum Engineering,8.47,Cairn Oil &Gas,NA,20.2,On-Campus
B.Tech,Petroleum Engineering,8.53,Cairn Oil &Gas,Graduate Engineer Trainee,14.95,PPO
B.Tech,Petroleum Engineering,8.59,Cairn Oil &Gas,NA,20.2,On-Campus
B.Tech,Petroleum Engineering,8.64,Cairn Oil &Gas,Graduate Engineer Trainee,14.95,PPO
B.Tech,Petroleum Engineering,8.69,Cairn Oil &Gas,NA,20.2,On-Campus
B.Tech,Petroleum Engineering,8.8,Cairn Oil &Gas,Graduate Engineer Trainee,14.95,PPO
B.Tech,Petroleum Engineering,9.14,Cairn Oil &Gas,Graduate Engineer Trainee,14.95,PPO
B.Tech,Petroleum Engineering,9.32,Cairn Oil &Gas,Graduate Engineer Trainee,14.95,PPO
B.Tech,Petroleum Engineering,6.78,Cubation Consulting,NA,7.66,On-Campus
B.Tech,Petroleum Engineering,6.85,Cubation Consulting,NA,7.66,On-Campus
B.Tech,Petroleum Engineering,7.15,Cubation Consulting,NA,7.66,On-Campus
B.Tech,Petroleum Engineering,7.3,DarwinBox,Business Analyst,8.45,On-Campus
B.Tech,Petroleum Engineering,6.82,Essar enp,NA,8.0,On-Campus
B.Tech,Petroleum Engineering,7.71,Essar enp,NA,8.0,On-Campus
B.Tech,Petroleum Engineering,7.71,Essar enp,NA,8.0,On-Campus
B.Tech,Petroleum Engineering,7.89,ExxonMobil,NA,11.41,On-Campus
B.Tech,Petroleum Engineering,8.09,ExxonMobil,NA,11.41,On-Campus
B.Tech,Petroleum Engineering,8.15,ExxonMobil,NA,11.41,PPO
B.Tech,Petroleum Engineering,8.2,ExxonMobil,NA,11.41,PPO
B.Tech,Petroleum Engineering,7.94,ICICI Bank,NA,16.0,On-Campus
B.Tech,Petroleum Engineering,6.95,Innovaccer,NA,14.0,On-Campus
B.Tech,Petroleum Engineering,8.38,Jubilant Pharmova Ltd,Graduate Engineer Trainee,11.0,On-Campus
B.Tech,Petroleum Engineering,7.96,Meesho,NA,37.0,On-Campus
B.Tech,Petroleum Engineering,8.31,Merilytics,Business Analyst,9.5,On-Campus
B.Tech,Petroleum Engineering,6.63,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,7.18,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,7.25,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,7.36,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,7.4,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,7.59,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,7.7,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,7.74,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,7.79,ONGC,AEE (Reservior),25.0,On-Campus
B.Tech,Petroleum Engineering,7.98,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,8.03,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,8.06,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,8.09,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,8.33,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,8.35,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,8.5,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,8.51,ONGC,AEE (Reservior),25.0,On-Campus
B.Tech,Petroleum Engineering,7.22,Reliance Industries (E&P),Graduate Engineer Trainee,9.0,On-Campus
B.Tech,Petroleum Engineering,7.5,Reliance Industries (E&P),Graduate Engineer Trainee,9.0,On-Campus
B.Tech,Petroleum Engineering,7.56,Reliance Industries (E&P),Graduate Engineer Trainee,9.0,On-Campus
B.Tech,Petroleum Engineering,7.9,Simpl Technology,NA,13.0,On-Campus
B.Tech,Petroleum Engineering,7.27,Tiger analytics,NA,10.0,On-Campus
B.Tech,Petroleum Engineering,7.8,Toppr,NA,21.0,On-Campus
B.Tech,Petroleum Engineering,8.11,Unacademy,NA,20.0,On-Campus
B.Tech,Petroleum Engineering,7.96,Meesho,NA,37.0,On-Campus
B.Tech,Petroleum Engineering,6.63,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,7.18,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,7.25,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,7.36,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,7.4,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,7.59,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,7.7,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,7.74,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,7.79,ONGC,AEE (Reservior),25.0,On-Campus
B.Tech,Petroleum Engineering,7.98,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,8.03,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,8.06,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,8.09,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,8.33,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,8.35,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,8.5,ONGC,Assistant Executive Engineer,25.0,On-Campus
B.Tech,Petroleum Engineering,8.51,ONGC,AEE (Reservior),25.0,On-Campus
B.Tech,Petroleum Engineering,7.8,Toppr,NA,21.0,On-Campus
B.Tech,Petroleum Engineering,7.25,Cairn Oil &Gas,NA,20.2,On-Campus
B.Tech,Petroleum Engineering,7.27,Cairn Oil &Gas,NA,20.2,On-Campus
B.Tech,Petroleum Engineering,7.32,Cairn Oil &Gas,NA,20.2,On-Campus
B.Tech,Petroleum Engineering,7.78,Cairn Oil &Gas,NA,20.2,On-Campus
B.Tech,Petroleum Engineering,7.87,Cairn Oil &Gas,NA,20.2,On-Campus
B.Tech,Petroleum Engineering,8.47,Cairn Oil &Gas,NA,20.2,On-Campus
B.Tech,Petroleum Engineering,8.59,Cairn Oil &Gas,NA,20.2,On-Campus
B.Tech,Petroleum Engineering,8.69,Cairn Oil &Gas,NA,20.2,On-Campus
B.Tech,Petroleum Engineering,8.11,Unacademy,NA,20.0,On-Campus
B.Tech,Petroleum Engineering,7.94,ICICI Bank,NA,16.0,On-Campus
B.Tech,Petroleum Engineering,7.99,Cairn Oil &Gas,Graduate Engineer Trainee,14.95,PPO
B.Tech,Petroleum Engineering,8.12,Cairn Oil &Gas,Graduate Engineer Trainee,14.95,PPO
B.Tech,Petroleum Engineering,8.53,Cairn Oil &Gas,Graduate Engineer Trainee,14.95,PPO
B.Tech,Petroleum Engineering,8.64,Cairn Oil &Gas,Graduate Engineer Trainee,14.95,PPO
B.Tech,Petroleum Engineering,8.8,Cairn Oil &Gas,Graduate Engineer Trainee,14.95,PPO
B.Tech,Petroleum Engineering,9.14,Cairn Oil &Gas,Graduate Engineer Trainee,14.95,PPO
B.Tech,Petroleum Engineering,9.32,Cairn Oil &Gas,Graduate Engineer Trainee,14.95,PPO
B.Tech,Petroleum Engineering,7.93,Adobe,Software Engineer,14.85,PPO
B.Tech,Petroleum Engineering,6.95,Innovaccer,NA,14.0,On-Campus
B.Tech,Petroleum Engineering,7.9,Simpl Technology,NA,13.0,On-Campus
B.Tech,Petroleum Engineering,6.09,Axxela Advisory,NA,11.5,On-Campus
B.Tech,Petroleum Engineering,7.76,Axxela Advisory,NA,11.5,On-Campus
B.Tech,Petroleum Engineering,7.89,ExxonMobil,NA,11.41,On-Campus
B.Tech,Petroleum Engineering,8.09,ExxonMobil,NA,11.41,On-Campus
B.Tech,Petroleum Engineering,8.15,ExxonMobil,NA,11.41,PPO
B.Tech,Petroleum Engineering,8.2,ExxonMobil,NA,11.41,PPO
B.Tech,Petroleum Engineering,8.38,Jubilant Pharmova Ltd,Graduate Engineer Trainee,11.0,On-Campus
B.Tech,Petroleum Engineering,7.27,Tiger analytics,NA,10.0,On-Campus
B.Tech,Petroleum Engineering,8.31,Merilytics,Business Analyst,9.5,On-Campus
B.Tech,Petroleum Engineering,7.22,Reliance Industries (E&P),Graduate Engineer Trainee,9.0,On-Campus
B.Tech,Petroleum Engineering,7.5,Reliance Industries (E&P),Graduate Engineer Trainee,9.0,On-Campus
B.Tech,Petroleum Engineering,7.56,Reliance Industries (E&P),Graduate Engineer Trainee,9.0,On-Campus
B.Tech,Petroleum Engineering,7.3,DarwinBox,Business Analyst,8.45,On-Campus
B.Tech,Petroleum Engineering,6.82,Essar enp,NA,8.0,On-Campus
B.Tech,Petroleum Engineering,7.71,Essar enp,NA,8.0,On-Campus
B.Tech,Petroleum Engineering,7.71,Essar enp,NA,8.0,On-Campus
B.Tech,Petroleum Engineering,6.78,Cubation Consulting,NA,7.66,On-Campus
B.Tech,Petroleum Engineering,6.85,Cubation Consulting,NA,7.66,On-Campus
B.Tech,Petroleum Engineering,7.15,Cubation Consulting,NA,7.66,On-Campus
